Number of Type 1 particles in the box: 50
Computed box length (reduced units): 13.6719
Computed number of Type 2 particles in the box: 50

Preliminary quantities provided & computed. Postprocessing begins.
Pre-existing instantaneous dumpfiles directory deleted
dumpfiles1606.melt could not be opened.
dumpfiles1607.melt could not be opened.
dumpfiles1608.melt could not be opened.
dumpfiles1609.melt could not be opened.
dumpfiles1610.melt could not be opened.
dumpfiles1611.melt could not be opened.
dumpfiles1612.melt could not be opened.
dumpfiles1613.melt could not be opened.
dumpfiles1614.melt could not be opened.
dumpfiles1615.melt could not be opened.
dumpfiles1616.melt could not be opened.
dumpfiles1617.melt could not be opened.
dumpfiles1618.melt could not be opened.
dumpfiles1619.melt could not be opened.
dumpfiles1620.melt could not be opened.
dumpfiles1621.melt could not be opened.
dumpfiles1622.melt could not be opened.
dumpfiles1623.melt could not be opened.
dumpfiles1624.melt could not be opened.
dumpfiles1625.melt could not be opened.
dumpfiles1626.melt could not be opened.
dumpfiles1627.melt could not be opened.
dumpfiles1628.melt could not be opened.
dumpfiles1629.melt could not be opened.
dumpfiles1630.melt could not be opened.
dumpfiles1631.melt could not be opened.
dumpfiles1632.melt could not be opened.
dumpfiles1633.melt could not be opened.
dumpfiles1634.melt could not be opened.
dumpfiles1635.melt could not be opened.
dumpfiles1636.melt could not be opened.
dumpfiles1637.melt could not be opened.
dumpfiles1638.melt could not be opened.
dumpfiles1639.melt could not be opened.
dumpfiles1640.melt could not be opened.
dumpfiles1641.melt could not be opened.
dumpfiles1642.melt could not be opened.
dumpfiles1643.melt could not be opened.
dumpfiles1644.melt could not be opened.
dumpfiles1645.melt could not be opened.
dumpfiles1646.melt could not be opened.
dumpfiles1647.melt could not be opened.
dumpfiles1648.melt could not be opened.
dumpfiles1649.melt could not be opened.
dumpfiles1650.melt could not be opened.
dumpfiles1651.melt could not be opened.
dumpfiles1652.melt could not be opened.
dumpfiles1653.melt could not be opened.
dumpfiles1654.melt could not be opened.
dumpfiles1655.melt could not be opened.
dumpfiles1656.melt could not be opened.
dumpfiles1657.melt could not be opened.
dumpfiles1658.melt could not be opened.
dumpfiles1659.melt could not be opened.
dumpfiles1660.melt could not be opened.
dumpfiles1661.melt could not be opened.
dumpfiles1662.melt could not be opened.
dumpfiles1663.melt could not be opened.
dumpfiles1664.melt could not be opened.
dumpfiles1665.melt could not be opened.
dumpfiles1666.melt could not be opened.
dumpfiles1667.melt could not be opened.
dumpfiles1668.melt could not be opened.
dumpfiles1669.melt could not be opened.
dumpfiles1670.melt could not be opened.
dumpfiles1671.melt could not be opened.
dumpfiles1672.melt could not be opened.
dumpfiles1673.melt could not be opened.
dumpfiles1674.melt could not be opened.
dumpfiles1675.melt could not be opened.
dumpfiles1676.melt could not be opened.
dumpfiles1677.melt could not be opened.
dumpfiles1678.melt could not be opened.
dumpfiles1679.melt could not be opened.
dumpfiles1680.melt could not be opened.
dumpfiles1681.melt could not be opened.
dumpfiles1682.melt could not be opened.
dumpfiles1683.melt could not be opened.
dumpfiles1684.melt could not be opened.
dumpfiles1685.melt could not be opened.
dumpfiles1686.melt could not be opened.
dumpfiles1687.melt could not be opened.
dumpfiles1688.melt could not be opened.
dumpfiles1689.melt could not be opened.
dumpfiles1690.melt could not be opened.
dumpfiles1691.melt could not be opened.
dumpfiles1692.melt could not be opened.
dumpfiles1693.melt could not be opened.
dumpfiles1694.melt could not be opened.
dumpfiles1695.melt could not be opened.
dumpfiles1696.melt could not be opened.
dumpfiles1697.melt could not be opened.
dumpfiles1698.melt could not be opened.
dumpfiles1699.melt could not be opened.
dumpfiles1700.melt could not be opened.
dumpfiles1701.melt could not be opened.
dumpfiles1702.melt could not be opened.
dumpfiles1703.melt could not be opened.
dumpfiles1704.melt could not be opened.
dumpfiles1705.melt could not be opened.
dumpfiles1706.melt could not be opened.
dumpfiles1707.melt could not be opened.
dumpfiles1708.melt could not be opened.
dumpfiles1709.melt could not be opened.
dumpfiles1710.melt could not be opened.
dumpfiles1711.melt could not be opened.
dumpfiles1712.melt could not be opened.
dumpfiles1713.melt could not be opened.
dumpfiles1714.melt could not be opened.
dumpfiles1715.melt could not be opened.
dumpfiles1716.melt could not be opened.
dumpfiles1717.melt could not be opened.
dumpfiles1718.melt could not be opened.
dumpfiles1719.melt could not be opened.
dumpfiles1720.melt could not be opened.
dumpfiles1721.melt could not be opened.
dumpfiles1722.melt could not be opened.
dumpfiles1723.melt could not be opened.
dumpfiles1724.melt could not be opened.
dumpfiles1725.melt could not be opened.
dumpfiles1726.melt could not be opened.
dumpfiles1727.melt could not be opened.
dumpfiles1728.melt could not be opened.
dumpfiles1729.melt could not be opened.
dumpfiles1730.melt could not be opened.
dumpfiles1731.melt could not be opened.
dumpfiles1732.melt could not be opened.
dumpfiles1733.melt could not be opened.
dumpfiles1734.melt could not be opened.
dumpfiles1735.melt could not be opened.
dumpfiles1736.melt could not be opened.
dumpfiles1737.melt could not be opened.
dumpfiles1738.melt could not be opened.
dumpfiles1739.melt could not be opened.
dumpfiles1740.melt could not be opened.
dumpfiles1741.melt could not be opened.
dumpfiles1742.melt could not be opened.
dumpfiles1743.melt could not be opened.
dumpfiles1744.melt could not be opened.
dumpfiles1745.melt could not be opened.
dumpfiles1746.melt could not be opened.
dumpfiles1747.melt could not be opened.
dumpfiles1748.melt could not be opened.
dumpfiles1749.melt could not be opened.
dumpfiles1750.melt could not be opened.
dumpfiles1751.melt could not be opened.
dumpfiles1752.melt could not be opened.
dumpfiles1753.melt could not be opened.
dumpfiles1754.melt could not be opened.
dumpfiles1755.melt could not be opened.
dumpfiles1756.melt could not be opened.
dumpfiles1757.melt could not be opened.
dumpfiles1758.melt could not be opened.
dumpfiles1759.melt could not be opened.
dumpfiles1760.melt could not be opened.
dumpfiles1761.melt could not be opened.
dumpfiles1762.melt could not be opened.
dumpfiles1763.melt could not be opened.
dumpfiles1764.melt could not be opened.
dumpfiles1765.melt could not be opened.
dumpfiles1766.melt could not be opened.
dumpfiles1767.melt could not be opened.
dumpfiles1768.melt could not be opened.
dumpfiles1769.melt could not be opened.
dumpfiles1770.melt could not be opened.
dumpfiles1771.melt could not be opened.
dumpfiles1772.melt could not be opened.
dumpfiles1773.melt could not be opened.
dumpfiles1774.melt could not be opened.
dumpfiles1775.melt could not be opened.
dumpfiles1776.melt could not be opened.
dumpfiles1777.melt could not be opened.
dumpfiles1778.melt could not be opened.
dumpfiles1779.melt could not be opened.
dumpfiles1780.melt could not be opened.
dumpfiles1781.melt could not be opened.
dumpfiles1782.melt could not be opened.
dumpfiles1783.melt could not be opened.
dumpfiles1784.melt could not be opened.
dumpfiles1785.melt could not be opened.
dumpfiles1786.melt could not be opened.
dumpfiles1787.melt could not be opened.
dumpfiles1788.melt could not be opened.
dumpfiles1789.melt could not be opened.
dumpfiles1790.melt could not be opened.
dumpfiles1791.melt could not be opened.
dumpfiles1792.melt could not be opened.
dumpfiles1793.melt could not be opened.
dumpfiles1794.melt could not be opened.
dumpfiles1795.melt could not be opened.
dumpfiles1796.melt could not be opened.
dumpfiles1797.melt could not be opened.
dumpfiles1798.melt could not be opened.
dumpfiles1799.melt could not be opened.
dumpfiles1800.melt could not be opened.
dumpfiles1801.melt could not be opened.
dumpfiles1802.melt could not be opened.
dumpfiles1803.melt could not be opened.
dumpfiles1804.melt could not be opened.
dumpfiles1805.melt could not be opened.
dumpfiles1806.melt could not be opened.
dumpfiles1807.melt could not be opened.
dumpfiles1808.melt could not be opened.
dumpfiles1809.melt could not be opened.
dumpfiles1810.melt could not be opened.
dumpfiles1811.melt could not be opened.
dumpfiles1812.melt could not be opened.
dumpfiles1813.melt could not be opened.
dumpfiles1814.melt could not be opened.
dumpfiles1815.melt could not be opened.
dumpfiles1816.melt could not be opened.
dumpfiles1817.melt could not be opened.
dumpfiles1818.melt could not be opened.
dumpfiles1819.melt could not be opened.
dumpfiles1820.melt could not be opened.
dumpfiles1821.melt could not be opened.
dumpfiles1822.melt could not be opened.
dumpfiles1823.melt could not be opened.
dumpfiles1824.melt could not be opened.
dumpfiles1825.melt could not be opened.
dumpfiles1826.melt could not be opened.
dumpfiles1827.melt could not be opened.
dumpfiles1828.melt could not be opened.
dumpfiles1829.melt could not be opened.
dumpfiles1830.melt could not be opened.
dumpfiles1831.melt could not be opened.
dumpfiles1832.melt could not be opened.
dumpfiles1833.melt could not be opened.
dumpfiles1834.melt could not be opened.
dumpfiles1835.melt could not be opened.
dumpfiles1836.melt could not be opened.
dumpfiles1837.melt could not be opened.
dumpfiles1838.melt could not be opened.
dumpfiles1839.melt could not be opened.
dumpfiles1840.melt could not be opened.
dumpfiles1841.melt could not be opened.
dumpfiles1842.melt could not be opened.
dumpfiles1843.melt could not be opened.
dumpfiles1844.melt could not be opened.
dumpfiles1845.melt could not be opened.
dumpfiles1846.melt could not be opened.
dumpfiles1847.melt could not be opened.
dumpfiles1848.melt could not be opened.
dumpfiles1849.melt could not be opened.
dumpfiles1850.melt could not be opened.
dumpfiles1851.melt could not be opened.
dumpfiles1852.melt could not be opened.
dumpfiles1853.melt could not be opened.
dumpfiles1854.melt could not be opened.
dumpfiles1855.melt could not be opened.
dumpfiles1856.melt could not be opened.
dumpfiles1857.melt could not be opened.
dumpfiles1858.melt could not be opened.
dumpfiles1859.melt could not be opened.
dumpfiles1860.melt could not be opened.
dumpfiles1861.melt could not be opened.
dumpfiles1862.melt could not be opened.
dumpfiles1863.melt could not be opened.
dumpfiles1864.melt could not be opened.
dumpfiles1865.melt could not be opened.
dumpfiles1866.melt could not be opened.
dumpfiles1867.melt could not be opened.
dumpfiles1868.melt could not be opened.
dumpfiles1869.melt could not be opened.
dumpfiles1870.melt could not be opened.
dumpfiles1871.melt could not be opened.
dumpfiles1872.melt could not be opened.
dumpfiles1873.melt could not be opened.
dumpfiles1874.melt could not be opened.
dumpfiles1875.melt could not be opened.
dumpfiles1876.melt could not be opened.
dumpfiles1877.melt could not be opened.
dumpfiles1878.melt could not be opened.
dumpfiles1879.melt could not be opened.
dumpfiles1880.melt could not be opened.
dumpfiles1881.melt could not be opened.
dumpfiles1882.melt could not be opened.
dumpfiles1883.melt could not be opened.
dumpfiles1884.melt could not be opened.
dumpfiles1885.melt could not be opened.
dumpfiles1886.melt could not be opened.
dumpfiles1887.melt could not be opened.
dumpfiles1888.melt could not be opened.
dumpfiles1889.melt could not be opened.
dumpfiles1890.melt could not be opened.
dumpfiles1891.melt could not be opened.
dumpfiles1892.melt could not be opened.
dumpfiles1893.melt could not be opened.
dumpfiles1894.melt could not be opened.
dumpfiles1895.melt could not be opened.
dumpfiles1896.melt could not be opened.
dumpfiles1897.melt could not be opened.
dumpfiles1898.melt could not be opened.
dumpfiles1899.melt could not be opened.
dumpfiles1900.melt could not be opened.
dumpfiles1901.melt could not be opened.
dumpfiles1902.melt could not be opened.
dumpfiles1903.melt could not be opened.
dumpfiles1904.melt could not be opened.
dumpfiles1905.melt could not be opened.
dumpfiles1906.melt could not be opened.
dumpfiles1907.melt could not be opened.
dumpfiles1908.melt could not be opened.
dumpfiles1909.melt could not be opened.
dumpfiles1910.melt could not be opened.
dumpfiles1911.melt could not be opened.
dumpfiles1912.melt could not be opened.
dumpfiles1913.melt could not be opened.
dumpfiles1914.melt could not be opened.
dumpfiles1915.melt could not be opened.
dumpfiles1916.melt could not be opened.
dumpfiles1917.melt could not be opened.
dumpfiles1918.melt could not be opened.
dumpfiles1919.melt could not be opened.
dumpfiles1920.melt could not be opened.
dumpfiles1921.melt could not be opened.
dumpfiles1922.melt could not be opened.
dumpfiles1923.melt could not be opened.
dumpfiles1924.melt could not be opened.
dumpfiles1925.melt could not be opened.
dumpfiles1926.melt could not be opened.
dumpfiles1927.melt could not be opened.
dumpfiles1928.melt could not be opened.
dumpfiles1929.melt could not be opened.
dumpfiles1930.melt could not be opened.
dumpfiles1931.melt could not be opened.
dumpfiles1932.melt could not be opened.
dumpfiles1933.melt could not be opened.
dumpfiles1934.melt could not be opened.
dumpfiles1935.melt could not be opened.
dumpfiles1936.melt could not be opened.
dumpfiles1937.melt could not be opened.
dumpfiles1938.melt could not be opened.
dumpfiles1939.melt could not be opened.
dumpfiles1940.melt could not be opened.
dumpfiles1941.melt could not be opened.
dumpfiles1942.melt could not be opened.
dumpfiles1943.melt could not be opened.
dumpfiles1944.melt could not be opened.
dumpfiles1945.melt could not be opened.
dumpfiles1946.melt could not be opened.
dumpfiles1947.melt could not be opened.
dumpfiles1948.melt could not be opened.
dumpfiles1949.melt could not be opened.
dumpfiles1950.melt could not be opened.
dumpfiles1951.melt could not be opened.
dumpfiles1952.melt could not be opened.
dumpfiles1953.melt could not be opened.
dumpfiles1954.melt could not be opened.
dumpfiles1955.melt could not be opened.
dumpfiles1956.melt could not be opened.
dumpfiles1957.melt could not be opened.
dumpfiles1958.melt could not be opened.
dumpfiles1959.melt could not be opened.
dumpfiles1960.melt could not be opened.
dumpfiles1961.melt could not be opened.
dumpfiles1962.melt could not be opened.
dumpfiles1963.melt could not be opened.
dumpfiles1964.melt could not be opened.
dumpfiles1965.melt could not be opened.
dumpfiles1966.melt could not be opened.
dumpfiles1967.melt could not be opened.
dumpfiles1968.melt could not be opened.
dumpfiles1969.melt could not be opened.
dumpfiles1970.melt could not be opened.
dumpfiles1971.melt could not be opened.
dumpfiles1972.melt could not be opened.
dumpfiles1973.melt could not be opened.
dumpfiles1974.melt could not be opened.
dumpfiles1975.melt could not be opened.
dumpfiles1976.melt could not be opened.
dumpfiles1977.melt could not be opened.
dumpfiles1978.melt could not be opened.
dumpfiles1979.melt could not be opened.
dumpfiles1980.melt could not be opened.
dumpfiles1981.melt could not be opened.
dumpfiles1982.melt could not be opened.
dumpfiles1983.melt could not be opened.
dumpfiles1984.melt could not be opened.
dumpfiles1985.melt could not be opened.
dumpfiles1986.melt could not be opened.
dumpfiles1987.melt could not be opened.
dumpfiles1988.melt could not be opened.
dumpfiles1989.melt could not be opened.
dumpfiles1990.melt could not be opened.
dumpfiles1991.melt could not be opened.
dumpfiles1992.melt could not be opened.
dumpfiles1993.melt could not be opened.
dumpfiles1994.melt could not be opened.
dumpfiles1995.melt could not be opened.
dumpfiles1996.melt could not be opened.
dumpfiles1997.melt could not be opened.
dumpfiles1998.melt could not be opened.
dumpfiles1999.melt could not be opened.
dumpfiles2000.melt could not be opened.
Warning:  only 21 datasets were imported out of the total 2001 requested

RDF (self) calculation ends, beginning normalization & output.
RDF (self) file output complete.

RDF (self) calculation ends, beginning normalization & output.
RDF (self) file output complete.

RDF (cross) calculation ends, beginning normalization & output.
RDF (cross) file output complete.

All RDFs complete.
